0.9999999999999999,0.29760889768836435,-0.2629317574668005,0.6448351519064911,-0.07258575385272725,-0.2104805107347048,-0.04029238645473992,0.03283444217632702,-0.12429272169597853,-0.0469552857361041,0.0024018138315226823,-0.286210848382194,0.16133498925521364,-0.17202440091548982,-0.17272773839935718,0.08666129989561346,0.055731865057916614,0.11423187757303113,-0.010653004059769409,-0.021513897557922393,-0.08353169723247537,0.010019998347517359,-0.1303665240995284,-0.026777720146647744,0.15881192316065612,-0.04163465718809483,-0.1353269236867763,0.24653214353932587,-0.1626707124895313,0.08964398363920847,0.05195424092165253,-0.04277890325126538
0.29760889768836435,1.0,-0.20873950924694007,-0.08017656775327954,-0.08231110896801053,-0.1380591127877639,0.0025530079251146792,-0.10436462349624877,0.05014262365462067,0.013718152501527768,-0.19561052102004547,0.12403242247448558,0.08372664465008187,0.2656729542851293,0.10300812875758002,0.032172936090492495,0.0521368284347725,0.22339549109601062,0.11571918709441066,0.07576720278493335,-0.18872382078844532,-0.13929480931273513,-0.013236405905562375,-0.1759648020524533,0.04855138759218196,-0.1444778684273875,-0.06777198202535777,0.04436201573213547,0.03702756982844662,-0.03989376857416294,0.03426718529112669,0.15725628179502843
-0.2629317574668005,-0.2087395092469401,0.9999999999999999,0.15872813674308361,0.10010111361026647,0.05349319295908104,-0.05117735765391556,-0.03209810189045492,-0.2624522607761506,0.036961708107033114,0.22187503602522818,0.014113296356067288,0.16516842843294538,0.27040961801908747,-0.1574153203788231,0.20049265880944572,0.016977882025146423,-0.17157512436739686,0.29700291611754975,0.19333556770228225,0.19689349530009356,-0.12168542524550856,-0.10152447985662327,0.15748236762820703,0.1520639714257875,0.26238091972777905,0.11194995072623676,-0.043198412034606226,0.2841179902596723,-0.015889040768151844,-0.22119544191070517,0.14115083520521698
0.6448351519064911,-0.08017656775327953,0.15872813674308361,1.0,-0.024416801751269666,-0.12137508993860242,0.054373837704966135,0.07993118550150012,-0.16031121955819203,0.08757428868538894,0.04078946546928486,-0.3131725749408938,-0.015592568833144794,-0.0986228351114178,-0.3109084250224868,-0.015165135673570774,0.08328549905411974,-0.11160895263790503,0.09797897294745221,0.011733386497370994,0.13166517518007043,0.166378358793644,-0.005191935112403852,0.26239100974190954,0.31506997882326687,0.1781714767473319,-0.05579059766689484,0.303536553646021,-0.14013720515474026,-0.0592412114449561,-0.10397907805393504,-0.2346995248976834
-0.07258575385272725,-0.08231110896801053,0.10010111361026647,-0.024416801751269666,1.0,0.3551215232351913,-0.17705864298599613,0.7230792194286584,-0.04731104335733531,-0.245676275712402,0.13095970901187562,0.17832311457056252,0.01041734502839744,0.002698508170904221,-0.010928706677185384,-0.01825319842990738,0.041557963942000495,-0.33285459677530066,-0.04667439044598227,0.058134283636637425,0.04160328453936907,-0.012025607312169711,-0.14794014950711906,0.06432894342362526,-0.06653230990381741,-0.026569437986949655,-0.08374638452207801,-0.03112042602640294,0.19802509849940583,0.16364335266830396,0.03824638759400456,0.14753402722182313
-0.2104805107347048,-0.1380591127877639,0.05349319295908104,-0.12137508993860244,0.3551215232351913,1.0,-0.20344823653892394,0.17024385913627274,-0.04113718658401741,0.016738341608691712,-0.03513871585754207,0.12191699655521851,-0.090796420696773,0.19807645397239929,0.055048074747511395,-0.18734796099851816,-0.018424614682082095,-0.23433820958568496,0.05253712253755528,0.06445614288432423,0.08089744562140826,-0.23033188115141115,-0.02278352373868389,0.1822106805994787,0.24355756827232275,-0.01272685072333976,-0.3429930931941608,0.04008104356581519,0.03869956034889079,0.20417100386769446,-0.16561447612823652,-0.041142386589444614
-0.04029238645473992,0.0025530079251146792,-0.05117735765391556,0.054373837704966135,-0.17705864298599616,-0.20344823653892394,0.9999999999999998,0.3374564600074523,-0.09529063211421965,-0.20262489240205464,-0.06335026917643219,0.047546981926459314,0.12925806674468296,-0.04005086857630802,-0.1750826027950085,0.03632186739656664,0.016290395745709067,-0.16114090118550697,-0.1531050502655958,0.052988331640896905,0.05381748846798481,0.2415109882472148,-0.10789929408289974,0.07385753841523154,-0.08973660088554172,-0.2173650418300808,-0.11380237340745006,0.0012093001102494606,-0.16815117886822056,-0.15820822056446707,-0.003985387932596046,-0.1474943616753464
0.03283444217632702,-0.10436462349624877,-0.03209810189045492,0.07993118550150012,0.7230792194286583,0.17024385913627274,0.3374564600074523,1.0,-0.12405566333966417,-0.4229435415434392,0.16796944006048609,0.1589857849326797,0.0724797343776483,-0.17711827750567197,-0.07532825505590612,0.07947326521734208,0.08236192057242371,-0.25848748646089,-0.12595070249315155,0.06954037129853657,0.0067271847926635405,0.24759220183598357,-0.3145185997151248,0.03954654452261013,-0.1024835953366777,-0.0027090710985862043,-0.08633404557804918,-0.06865359586098106,-0.00641844201935731,-0.021635805008285276,0.2021938303980846,0.059914388714457235
-0.12429272169597853,0.05014262365462066,-0.2624522607761506,-0.16031121955819203,-0.04731104335733531,-0.04113718658401742,-0.09529063211421966,-0.12405566333966415,0.9999999999999998,0.4434123990629778,-0.4818403405409161,0.5714435843026527,-0.264477133103203,0.06840172451126027,0.09461796610082271,-0.3485784845173768,-0.05078296630304426,0.22545437514411765,-0.02426476408568979,-0.21852484072997444,-0.02903456745434494,0.09155919591958599,0.1497860368240667,0.014889271637057793,0.020048742600034156,0.15745392391133856,0.09640947532817773,0.02224987640093135,-0.036745907544770216,-0.11577360827515788,-0.1707508844582364,-0.08831106071848395
-0.0469552857361041,0.013718152501527768,0.036961708107033114,0.08757428868538894,-0.24567627571240203,0.016738341608691712,-0.20262489240205464,-0.42294354154343927,0.4434123990629778,1.0,-0.27926918344874546,0.0702820919555813,-0.2560579940141102,0.1998254345163942,0.010353484625311778,-0.22717257871232288,0.05106297827866919,0.16429114584762383,0.08149364360767108,-0.13865764395648156,-0.01059551012523506,-0.1282573847431654,0.07586932150578647,0.00035013466883282397,0.15577106207296584,0.15328312682066553,0.14687276583085496,0.2079196883908899,-0.1638029318478623,0.09484437823296986,-0.39571353898438555,-0.3152640999583496
