,sn_mva,tap_neutral,tap_pos,tap_step_percent,vk_percent
0,99.999,0.0,-1.0,1.7857,4.91024277129811
1,591.0,0.0,-1.0,6.38300000000001,14.71325894240273
2,591.0,0.0,-1.0,2.0773,14.40546720516655
3,591.0,0.0,-1.0,6.38300000000001,13.98044228191744
4,591.0,0.0,-1.0,6.38300000000001,15.17445786892978
5,591.0,0.0,-1.0,6.38300000000001,17.33876795139124
6,99.999,0.0,-1.0,1.7857,5.21075706611527
7,99.999,0.0,-1.0,1.7857,4.35373212251805
8,591.0,0.0,-1.0,6.38300000000001,16.73466279764624
9,591.0,0.0,-1.0,6.38300000000001,15.36659473906727
10,591.0,0.0,-1.0,6.38300000000001,15.05904309646629
11,99.999,0.0,-1.0,1.7857,3.93000176934926
12,591.0,0.0,-1.0,6.38300000000001,15.71372668937261
13,591.0,0.0,-1.0,6.38300000000001,15.55256216534478
14,591.0,0.0,-1.0,2.0773,13.78893783781539
15,591.0,0.0,-1.0,2.0773,15.58864679710683
16,99.999,0.0,-1.0,1.7857,4.32367488961655
17,99.999,0.0,-1.0,1.7857,4.4076233211681
18,99.999,0.0,-1.0,1.7857,4.35683161077768
19,99.999,0.0,-1.0,1.7857,4.12881073716436
20,99.999,0.0,-1.0,1.7857,4.0533410667738
21,99.999,0.0,-1.0,1.7857,4.35724740773402
22,99.999,0.0,-1.0,1.7857,4.26552911134944
23,591.0,0.0,-1.0,6.38300000000001,18.18099635905483
24,591.0,0.0,-1.0,6.38300000000001,17.78267701677857
25,591.0,0.0,-1.0,2.0773,15.6313426547043
26,591.0,0.0,-1.0,2.0773,15.89018166569136
27,591.0,0.0,-1.0,6.38300000000001,16.24180183969282
28,591.0,0.0,-1.0,6.38300000000001,16.64227276648439
29,567.0,,,,5.214699
30,99.999,0.0,-1.0,1.7857,4.45316371815687
31,99.999,0.0,-1.0,1.7857,3.9496968786492
32,591.0,0.0,-1.0,6.38300000000001,14.40546720516655
33,591.0,0.0,-1.0,6.38300000000001,14.17745835006053
34,591.0,0.0,-1.0,6.38300000000001,15.17445786892978
35,99.999,0.0,-1.0,1.7857,4.23253089277213
36,99.999,0.0,-1.0,1.7857,4.20434907609655
37,591.0,0.0,-1.0,6.38300000000001,16.56217834812921
38,591.0,0.0,-1.0,1.7857,13.24181651534479
39,591.0,0.0,-1.0,6.38300000000001,15.57631246014553
40,591.0,0.0,-1.0,6.38300000000001,15.05870798433428
41,591.0,0.0,-1.0,2.0773,14.55302213572219
42,591.0,0.0,-1.0,2.0773,14.20800714540181
43,99.999,0.0,-1.0,1.7857,3.82537635998394
44,99.999,0.0,-1.0,1.7857,4.0965585140618
45,591.0,0.0,-1.0,6.38300000000001,17.00140231013375
46,591.0,0.0,-1.0,6.38300000000001,16.02573968931456
47,99.999,0.0,-1.0,1.7857,4.74846114921138
48,591.0,0.0,-1.0,6.38300000000001,16.73466279764624
49,591.0,0.0,-1.0,6.38300000000001,15.57638376784692
50,591.0,0.0,-1.0,6.38300000000001,15.18753571987059
51,591.0,0.0,-1.0,2.0773,16.13861880933588
52,591.0,0.0,-1.0,2.0773,15.76100248757233
53,99.999,0.0,-1.0,1.7857,3.74669959973185
54,99.999,0.0,-1.0,1.7857,3.52254626082245
55,591.0,0.0,-1.0,6.38300000000001,15.80390192624752
56,591.0,0.0,-1.0,6.38300000000001,16.24771143163089
57,591.0,0.0,-1.0,6.38300000000001,16.14954346749607
58,591.0,0.0,-1.0,6.38300000000001,16.59276516548839
59,99.999,0.0,-1.0,1.7857,2.49909776886243
60,99.999,0.0,-1.0,1.7857,2.2807981711746
61,591.0,0.0,-1.0,6.38300000000001,14.71316767676441
62,591.0,0.0,-1.0,2.0773,14.28196217443926
63,591.0,0.0,-1.0,2.0773,14.0968160993508
64,99.999,0.0,-1.0,1.7857,4.01887281440712
65,591.0,0.0,-1.0,2.0773,17.10283235782126
66,591.0,0.0,-1.0,6.38300000000001,15.93355159157807
67,99.999,0.0,-1.0,1.7857,4.56621716379774
68,99.999,0.0,-1.0,1.7857,4.8936446057785
69,591.0,0.0,-1.0,6.38300000000001,15.32330549193222
70,591.0,0.0,-1.0,6.38300000000001,16.15221066161314
71,591.0,0.0,-1.0,6.38300000000001,16.05064563211215
72,591.0,0.0,-1.0,2.0773,14.36224150753308
73,591.0,0.0,-1.0,6.38300000000001,15.55256216534478
74,591.0,0.0,-1.0,6.38300000000001,15.13417782598876
75,591.0,0.0,-1.0,2.0773,15.53923479285891
76,99.999,0.0,-1.0,1.7857,4.67398497758975
77,591.0,0.0,-1.0,2.0773,15.88420216680441
78,591.0,0.0,-1.0,2.0773,16.18020043754032
79,99.999,0.0,-1.0,1.7857,4.48724642585512
80,99.999,0.0,-1.0,1.7857,4.45329034851219
81,99.999,0.0,-1.0,1.7857,3.42634517958308
82,591.0,0.0,-1.0,6.38300000000001,14.40537991779214
83,591.0,0.0,-1.0,6.38300000000001,14.06036285415455
84,591.0,0.0,-1.0,2.0773,13.71535472464059
85,591.0,0.0,-1.0,2.0773,15.71747642131818
86,591.0,0.0,-1.0,6.38300000000001,17.29134974214173
87,591.0,0.0,-1.0,6.38300000000001,17.72282530552937
88,591.0,0.0,-1.0,6.38300000000001,18.30979107769791
89,591.0,0.0,-1.0,6.38300000000001,15.19388534683914
90,591.0,0.0,-1.0,6.38300000000001,15.0157313702144
91,491.0,,,,4.37422483875532
92,591.0,0.0,-1.0,6.38300000000001,14.01722494755827
93,591.0,0.0,-1.0,2.0773,13.90022092171322
94,591.0,0.0,-1.0,2.0773,15.8471214315692
95,99.999,0.0,-1.0,1.7857,4.72576381936577
96,99.999,0.0,-1.0,1.7857,4.37654779030716
97,591.0,0.0,-1.0,6.38300000000001,18.10682093680901
98,591.0,0.0,-1.0,6.38300000000001,16.7180494375081
99,591.0,0.0,-1.0,6.38300000000001,16.61720871258591
100,99.999,0.0,-1.0,1.7857,3.94349226735762
101,591.0,0.0,-1.0,6.38300000000001,14.32560342737834
102,591.0,0.0,-1.0,6.38300000000001,14.17745835006053
103,591.0,0.0,-1.0,6.38300000000001,14.10359242416009
104,99.999,0.0,-1.0,1.7857,4.1537659454275
105,99.999,0.0,-1.0,1.7857,4.27082357582793
106,591.0,0.0,-1.0,6.38300000000001,16.56217834812921
107,99.999,0.0,-1.0,1.7857,4.82406576352444
