,vn_kv,load_p_mw,max_gen_p_mw,min_gen_p_mw,price_1,price_2,x_pos,y_pos
0,-0.4653298784488039,0,0,0,,,-0.1585493912800238,1.6774444250487044
1,-0.4653298784488039,0,0,0,,,1.1010624435978325,0.31436014376148674
2,-0.4653298784488039,0,0,0,,,-0.4448586798469328,-1.416561039338578
3,-0.4653298784488039,0,0,0,,,-1.1100779444240338,-0.49739953377631974
4,-0.4653298784488039,0,0,0,,,-0.22448505965763507,0.05244661704361987
5,2.149013090097589,0,0,0,,,0.4881530935809912,0.5419053542911243
6,2.149013090097589,0,0,0,,,0.25099130192154223,0.9705827483583249
7,-0.4653298784488039,0,0,0,,,-0.428077824503518,-0.6592012354256973
8,-0.4653298784488039,0,0,0,,,1.993915122154928,0.5326210339284841
9,2.149013090097589,0,0,0,,,0.4964964097390103,1.8953111349075324
10,-0.4653298784488039,0,0,0,,,1.3527314140154725,-0.2773425293322642
11,-0.4653298784488039,0,0,0,,,1.2370293793125304,-0.8028589466739285
12,-0.4653298784488039,0,0,0,,,0.11613423869238139,1.3270628067599293
13,2.149013090097589,0,0,0,,,0.2025797008927887,-0.6845063533178957
14,-0.4653298784488039,0,0,0,,,-0.7316980228251235,-1.3079824215319809
15,2.149013090097589,0,0,0,,,0.47282246700768665,0.9572325621906398
16,-0.4653298784488039,0,0,0,,,1.0374021983739663,0.5495618753298445
17,-0.4653298784488039,0,0,0,,,-1.4634547669018472,0.636870237855051
18,-0.4653298784488039,0,0,0,,,1.0842543259894508,1.4145887410023943
19,-0.4653298784488039,0,0,0,,,1.5850201801069872,-0.05488832841869156
20,-0.4653298784488039,0,0,0,15.881308010772742,0.3643975300034798,1.7966666348270175,1.3321586627437882
21,-0.4653298784488039,0,0,0,,,-0.24099506488575886,0.7412077188679922
22,-0.4653298784488039,0,0,0,,,1.1209729098738068,-1.1484356013264727
23,-0.4653298784488039,0,0,0,,,-0.1539775431771734,-1.5251996297450654
24,-0.4653298784488039,0,0,0,,,-1.465322877903684,0.09252012043396264
25,-0.4653298784488039,0,0,0,,,0.03344622124395858,-0.7727984763406904
26,-0.4653298784488039,0,0,0,,,1.0844012703083488,1.1702402775513174
27,-0.4653298784488039,0,0,0,,,-1.6994677433965009,-1.4064242980596156
28,-0.4653298784488039,0,0,0,,,-1.1191523226854447,0.8119043343470664
29,-0.4653298784488039,0,0,0,,,-1.6313950420900647,0.21861393948862035
30,-0.4653298784488039,0,0,0,,,-0.6703600205960465,0.24935006947360347
31,-0.4653298784488039,0,0,0,,,-1.1282535961283735,1.2798023286247102
32,-0.4653298784488039,0,0,0,,,-0.26981000174936143,1.4037627446155028
33,2.149013090097589,0,0,0,,,0.5887444089208981,2.1035175545323064
34,-0.4653298784488039,0,0,0,,,-0.8816812663816432,-1.506019689645722
35,-0.4653298784488039,0,0,0,,,0.343982618745188,-0.089535374680155
