gen_bus,price_term1,price_term2
20,15.881308010772742,0.36439753000347985
58,18.97713727909418,0.1547543919093752
73,18.91530729474708,0.26293131207857967
79,18.15837477307684,0.4763740060324344
84,10.358895856168534,0.2264622377020191
103,16.91757581758884,0.15809330275987934
136,13.78680942005408,0.1672314953783316
141,15.185109454480806,0.3113907917036487
146,16.57951465558813,0.10769861760879294
150,11.938502178829483,0.37094666480719185
151,12.72316402066584,0.14374264507223966
152,17.18605933601166,0.24918882988750557
164,17.830036094590106,0.1540091620904983
181,18.503276397749953,0.36751396000274417
204,17.752448939943626,0.19664945593905758
248,10.366643064210857,0.38158560297391986
255,11.16693735132895,0.35131139974798253
261,17.51280699487701,0.2379729342618654
267,12.392182161996095,0.11805362156867397
268,12.548060139421468,0.4997662839391399
286,18.576255311697626,0.35701089665090235
294,19.497790261143027,0.10280875131053083
300,15.616868580111579,0.3989518645019007
311,11.787805198499765,0.25333915059489964
314,17.702519331384003,0.11766261363903219
315,14.923810396145495,0.18515875937075277
322,16.312530655635452,0.4597642839858723
324,18.394979229137057,0.17898743724843938
325,14.610393962924308,0.13645699856993665
334,14.979400733073051,0.1841838329190757
335,16.794111175532507,0.49721408757192453
344,16.5078591412333,0.35177622870366343
345,12.687952387443541,0.3268045815662786
346,10.673246669390178,0.3162564456601503
355,17.714451383585626,0.4429258079526134
356,14.809841322996459,0.3135209816322039
362,13.292064077336468,0.36630212438812215
365,15.106410561751517,0.42069439988481017
366,12.636288286600568,0.4807437545269738
381,13.105115500462974,0.1151678189232253
382,16.2685343771635,0.2077842305941923
396,15.574498105722824,0.4063838032613085
439,13.18579559579802,0.33107883358927015
443,13.948432208584274,0.24779338350055857
500,12.579745858651851,0.3726332628390261
501,15.822411232852156,0.34677146024855127
509,11.616287104437873,0.2281405536018752
549,15.981338197650198,0.39044305249821676
550,18.258235772560102,0.1894920681930048
585,11.563917185109473,0.4439930216503173
597,17.34300519317053,0.11117465839678348
603,14.086434320788221,0.3482276250399868
612,17.786879043633302,0.360935490404394
619,18.03970567611009,0.3636848476595589
644,17.860714435268505,0.4204172145135837
651,15.922870186558129,0.2348197230755972
686,16.64489202825603,0.10375976399833245
687,16.46567286775609,0.44063337222915044
714,14.256364789640509,0.41881961198873363
740,15.135683337577433,0.305023515861503
745,15.012578437160972,0.44840102902798085
755,10.370838109187993,0.26204082163746684
764,17.08116095181514,0.4376825434326501
784,16.204306002170096,0.3903110534814923
785,17.77808534617243,0.3518318411564988
786,14.594094656478793,0.49297180945291263
829,13.798055547025307,0.49234334353126263
843,12.91892203553721,0.4468078595813604
844,15.572288624869921,0.2448695323584285
845,10.841636016975333,0.10661478729556424
846,16.31281669144046,0.4522586794492851
884,19.44570487920368,0.11644211205004083
885,18.912375349397387,0.238970162968173
886,18.785825797633912,0.21026163225285363
