,0,1,2
0,0.0,0.0048460835111246575,0.003406759852162017
1,0.0,0.08960682718683327,0.09589505761333184
2,0.0,0.0164279183175861,0.02398103138253979
3,0.0,0.017546303409815087,0.04153420945476036
4,0.0,0.02663947949753275,0.06425571118502209
5,0.0,0.0036269430051813468,0.0021800937620490724
6,0.0,0.0033221578786955196,0.0031044535171578782
7,0.0,0.003017372752209692,0.002244043179069178
8,0.0,0.0027125876257238645,0.002587044597631565
9,0.0,0.005150868637610485,0.0021219579283944297
10,0.0,0.018256629076501066,0.027405231984798203
11,0.0,0.005725174495782127,0.012048291178848166
12,0.0,0.059374913413316334,0.10675012281795437
13,0.0,0.04846310210805514,0.12929817797012252
14,0.0,0.09483830015541521,0.15097900023182267
15,0.0,0.006634492104553892,0.014649989850252185
16,0.0,0.05028173732559867,0.12357444089303367
17,0.0,0.015544041450777202,0.01072024772591597
18,0.0,0.26327339225845775,0.21798030828807988
19,0.0,0.11667174641877476,0.12152714667166348
20,0.0,0.20905211825662906,0.207975131316116
21,0.0,0.20444986284669306,0.21472470160341994
22,0.0,0.03319110027430661,0.037532494207436824
23,0.0,0.06946053032612008,0.050659565446654974
24,0.0,0.024992380371837854,0.017062867177637407
25,0.0,0.1066747942700396,0.10048197488868309
26,0.0,0.0005486132276744896,0.00031974708510053036
27,0.0,0.0042060347455044195,0.0031044535171578782
28,0.0,0.16031697653154525,0.1854765636917696
29,0.0,0.17159402621152087,0.16989616027232557
30,0.0,0.007619628162145686,0.0009592412553015917
31,0.0,0.01277049679975617,0.007179775456348277
32,0.0,0.0042060347455044195,0.003168402934177985
33,0.0,0.005150868637610485,0.00230217901272382
34,0.0,0.005150868637610485,0.00392416877168833
35,0.0,0.07832977750685766,0.07827408643260987
36,0.0,0.09231941481255714,0.06676900495235624
37,0.0,0.0042060347455044195,0.002348687679647534
38,0.0,0.0042060347455044195,0.0024707729303222814
39,0.0,0.030143249009448335,0.02345199529628255
40,0.0,0.09658640658335872,0.10729549459300713
